0_n,0_l,0_p,1_n,1_l,1_p,2_n,2_l,2_p,3_n,3_l,3_p,4_n,4_l,4_p,5_n,5_l,5_p,6_n,6_l,6_p,7_n,7_l,7_p,8_n,8_l,8_p,9_n,9_l,9_p,10_n,10_l,10_p,11_n,11_l,11_p,12_n,12_l,12_p,13_n,13_l,13_p,14_n,14_l,14_p,15_n,15_l,15_p,16_n,16_l,16_p
STEAP4,7.872015,0.0,IL7R,8.053701,0.0,MUSTN1,7.92745,0.0,CCL5,8.043636,0.0,DCN,8.823194,0.0,ADGRL4,10.1713085,0.0,KLRF1,10.203826,2.1039957476884736e-229,APCDD1,6.645045,1.8410607938844272e-107,MARCH1,7.964635,1.601646342262835e-113,MECOM,8.790192,2.265529568238967e-149,PDE3A,7.001225,2.7791195727733566e-135,NR2F2-AS1,4.9994216,1.3234292409643918e-46,AC013652.1,8.508661,8.747061292432084e-63,CDH19,12.912471,1.2688992214626587e-76,MMRN1,11.291513,5.5849541021868114e-52,TNFRSF18,8.421775,1.471612811855455e-23,KIT,11.353291,2.213992539475581e-28
TAGLN,6.247363,0.0,BCL11B,6.978248,0.0,TPM2,6.8280683,0.0,NKG7,8.197542,0.0,LAMA2,9.290067,0.0,VWF,9.533513,5.215384535554495e-305,PRF1,8.558046,1.8980480369014899e-211,RERG,6.142693,3.440016418202227e-106,SYK,7.7398763,3.367326107426076e-106,MCTP1,7.8668537,1.9091525079715297e-148,SLIT3,6.1071644,1.3216304657092016e-133,ARHGAP10,4.0228696,1.2064921087160861e-43,SKAP1,6.2812214,3.4168611274274115e-57,NRXN1,12.567784,8.151365416535467e-76,PKHD1L1,14.171141,7.695411384217228e-52,CAPG,7.324503,1.1386885114739976e-20,FMN1,10.435761,2.213992539475581e-28
PRRX1,5.7581267,1.9038312395859747e-275,THEMIS,7.7618575,0.0,MYL9,5.919927,6.146828465000909e-283,GZMA,7.782512,1.0566879162075213e-290,BICC1,9.444679,0.0,PALMD,9.156527,7.702136692568482e-302,GNLY,8.83594,1.348846274575766e-209,COL3A1,5.492346,3.787614749343425e-97,LYN,6.084763,4.56372961443444e-90,PALMD,8.323774,2.2275579591226246e-142,FRY,4.7468433,2.4616704027482305e-133,RBMS3,3.831767,8.358666756281697e-42,BCL11B,6.448493,1.650306810523169e-56,NRXN3,10.25504,1.2335377951838857e-74,LINC02147,11.792518,3.912176564518657e-45,CLNK,9.591095,4.494908863782365e-18,TYR,15.008289,2.213992539475581e-28
RERG,6.3175673,3.5785415664078215e-269,PTPRC,6.8346524,0.0,TAGLN,6.379871,6.303876979502931e-274,SAMD3,7.021836,3.8640926761085597e-261,PDGFRA,11.186694,0.0,PECAM1,7.9885707,1.3962194504768142e-298,TXK,8.758152,3.18399960174344e-208,PRRX1,5.2692237,5.832571894021676e-91,CD83,7.448847,3.663613851925199e-86,PTPRB,8.423445,1.502290596462125e-141,NR2F2-AS1,5.965915,4.460575161636988e-128,ARHGAP42,4.8724847,9.509663370711465e-42,PTPRC,6.0351925,6.581972155756406e-54,SCN7A,11.831248,2.3878868239116277e-74,SMAD1,7.8695335,4.153893137487122e-39,TYROBP,7.1224847,1.1109655942412897e-17,DCT,13.730671,2.213992539475581e-28
NR2F2,5.6512523,4.685830619060596e-268,SKAP1,6.9684405,1.4267390130629389e-304,RERGL,8.884571,7.621740284780837e-273,KLRK1,7.6569643,4.45511861611763e-255,CXCL14,9.61497,4.5279338966529754e-305,CYYR1,9.400738,3.7825222698055215e-285,KLRD1,8.7577,5.484877729073562e-207,LGI4,5.8398843,2.6059087105051516e-88,CYBB,10.825626,6.708031940084312e-82,NEBL,10.575606,1.117993450553807e-136,PRKG1,5.5021553,1.4242595248409e-124,ADAMTS9-AS2,4.217764,3.497224500304451e-39,TTC39C,5.664497,2.755778141977206e-51,XKR4,12.958617,2.207859606452389e-71,PROX1,12.020221,4.153893137487122e-39,XCL1,7.92984,1.4176835218366205e-17,LSAMP,10.05066,2.213992539475581e-28
CD36,6.5090294,1.476879250890387e-267,FYB1,6.3864408,1.6366768848400277e-284,MYH11,6.6906343,2.5870826425919894e-269,HCST,6.618312,7.61159456451862e-254,FBLN1,9.270077,2.3604790086489964e-303,MCTP1,8.088005,3.7640820506512005e-279,NKG7,8.119862,2.0855641659521895e-195,PSD3,5.5287957,8.6373991014419e-86,HLA-DRA,5.8185034,5.276531996844642e-81,PECAM1,7.333157,1.7975859303004514e-136,RCAN2,5.8324957,2.0532229008335923e-124,PARD3,4.594034,9.806961017280336e-39,RASGRP1,6.1535616,5.1262875891377653e-51,DOCK5,7.9042296,2.261802645940003e-71,CCL21,11.190281,7.16566800519019e-38,VAMP8,6.0432987,4.365542610850893e-17,TYRP1,14.711526,5.481922588805442e-25
ACTA2,5.9284477,1.5991130709398998e-265,IKZF1,6.4225903,3.9188904248663357e-284,GUCY1A1,6.7911043,1.0286872626209623e-265,PTPRC,6.6050305,2.2786364557730493e-244,CFD,7.447947,1.117166918705177e-280,CD34,8.202114,2.436854313208072e-272,CD247,7.219372,6.147402829530443e-194,TEX41,5.580911,1.2761209517690847e-85,RBM47,8.520595,3.505805102693504e-76,EMCN,7.5935335,6.073215881792519e-135,CACNA1C,6.4917946,2.1571115681790734e-121,DLC1,4.1245275,5.578757369132738e-38,FYB1,5.6582317,5.760300227058972e-48,CADM2,10.933481,3.3057469262698964e-71,PPFIBP1,6.6691246,7.16566800519019e-38,KLRB1,6.846964,4.456339009093719e-17,TFAP2B,13.011792,7.305701601054935e-25
FHL2,6.730368,8.280456161189841e-246,CAMK4,7.490408,1.4980627511455178e-283,ADIRF,4.7299643,2.4309362273774057e-262,CST7,7.2080407,6.532664596357619e-243,APOD,7.823309,5.3333583309473014e-275,MECOM,9.0938835,4.913529111266787e-271,GZMB,9.084128,8.974482653351612e-193,COL6A1,5.1037164,3.6149286414062614e-85,CTSS,5.1585913,1.004640481511141e-73,CRYBG3,6.4644675,2.497150468654667e-134,SOX5,5.6881185,3.843276040317096e-121,PTPRG,4.0023785,1.152148660336239e-37,CD3G,6.338309,1.7848885728790135e-47,STARD13,6.9481044,4.4413869633613054e-69,GPM6A,10.529287,2.0790953265917237e-37,FCER1G,6.9311504,3.798470319208317e-16,CAPN3,8.965282,7.3678563860431e-24
MYL9,5.3336234,1.7175750628865346e-244,CD96,6.480771,2.1392172910863158e-266,C11orf96,6.5302486,1.301494128248556e-260,CTSW,7.172139,6.399805212072561e-240,CCDC80,6.9919276,6.998496141713299e-267,PTPRB,8.867376,1.8251810682999043e-267,PLAC8,7.8107147,4.483746329998337e-190,AHR,3.8781369,4.7219563569015525e-85,KYNU,8.641847,3.1687073877703663e-73,BTNL9,8.817821,3.8663220089295116e-133,ZFHX3,5.5113444,4.946048005781488e-116,ARHGAP6,4.4610734,6.551549453660473e-37,TRAC,6.1140323,2.429016029436397e-47,SORCS1,11.982302,7.100101723925805e-69,PTPRE,6.660303,2.5526735701787605e-37,LTB,6.1760554,2.0966370883566992e-15,NRXN3,9.182209,8.3337426474013e-24
ABCC9,6.1010227,3.472550259783485e-244,ARHGAP15,5.2780447,1.0380611811518509e-259,ACTA2,6.2113986,6.908474305242197e-257,CORO1A,6.40989,5.193585531630086e-231,ABI3BP,8.051198,3.2691377697471685e-255,EMCN,7.946111,2.195977083269756e-267,FCGR3A,9.395725,2.03429713857681e-189,COL1A2,5.193801,3.0239334783938565e-84,SPI1,9.867076,4.3584406878102536e-70,PODXL,8.536915,4.10018958939099e-133,CARMN,6.432075,1.2191627620121667e-110,UBE2E2,4.056362,5.699280707155274e-36,IL32,5.46505,1.0854456653334e-46,NCAM2,10.688176,1.3362157803043685e-65,RASGRP3,8.332777,3.243389545117699e-37,IL7R,6.495801,2.8174857628595296e-15,PAX3,10.057468,1.461964076800258e-23
PRKG1,5.4206514,6.928997326250904e-241,CD2,6.4275765,6.698457226078599e-249,MCAM,6.2643437,9.817180146582241e-250,CD2,6.685144,9.865326460374133e-231,CFH,6.690841,1.4103250785493425e-251,ERG,8.86666,9.86645974376412e-267,TYROBP,8.658736,2.8896881008411875e-184,MGP,4.904675,2.2691934149762255e-83,GRK3,5.659846,5.039117368106227e-70,DACH1,8.339836,2.886706813704173e-132,CLMN,6.2602277,1.6355892593858928e-110,AUTS2,3.6495652,9.21680745259953e-36,CD52,5.7008677,4.681406812156999e-46,PCSK2,12.04318,1.7008715992532467e-65,TFPI,6.308365,1.6922636525682184e-36,TNFRSF4,7.4359293,3.0895034146872383e-15,QPCT,9.940944,3.71369121692739e-23
EPS8,4.467908,5.093660851949606e-238,TC2N,6.1119857,1.9006258528601264e-241,SNCG,6.634253,5.254513094448547e-246,SKAP1,6.611677,1.5495818654448597e-227,PID1,8.44873,2.4930172780127014e-251,DACH1,8.967858,1.6749793640131294e-262,CST7,7.6883044,8.479462146206554e-182,COL6A3,5.5381055,1.0957106989721645e-82,HLA-DMB,6.240542,3.1436798946191556e-66,PTPRM,5.9226956,3.735267548436905e-123,EBF1,4.3720727,2.4360694799843593e-110,EBF2,4.885548,1.2397046126788602e-35,CD3D,6.2232475,1.0629307372308756e-45,SLC35F1,10.449899,2.358833502234395e-65,STK32B,8.625386,2.92012105896877e-36,KIT,8.11727,5.699287181714286e-15,DLGAP1,8.829126,9.30051073723388e-23
CHSY3,6.0042315,5.156822422161614e-236,SAMSN1,6.236131,5.240895780004381e-240,DSTN,3.2450778,2.2914233827689385e-240,ITGA4,6.3558154,6.764127668170786e-225,NAV3,7.6086555,3.32563291863805e-249,COL15A1,7.835223,3.3770105247279146e-260,MCTP2,7.33978,2.1411885877510966e-180,PLPP3,4.9167337,1.6176851496896094e-81,MS4A6A,9.357582,1.436379365072228e-65,CYYR1,8.000467,3.506184869999086e-120,CTNNA3,6.707527,1.528565721373821e-108,CALD1,3.7161283,1.4977461660925186e-35,IKZF2,6.411184,5.3310833705317093e-45,GPM6B,8.353977,1.1020276752031406e-64,COLEC12,8.092445,8.711576699181551e-36,TRDC,6.5706,8.148376771183988e-13,ADCY2,9.708482,6.527415190900875e-22
SYNPO2,5.6577754,2.632826610260704e-235,LTB,6.4723835,4.91760448132608e-234,IGFBP5,6.073128,3.5287998506667874e-239,LCP1,6.2481537,1.288170367527344e-220,VCAN,8.499187,6.0690091581252676e-248,DOCK4,7.523741,1.8113712855335843e-258,IL2RB,8.111144,2.969092096172477e-179,CPE,5.0415998,8.067168915362377e-75,POU2F2,5.49159,8.317281381835877e-61,TMTC1,6.7936335,1.4443323350936592e-118,FRMD4A,5.5683475,2.4349856309802868e-108,COL1A2,4.4070168,1.7250193788863346e-35,TOX,5.8008633,2.1122546297254117e-43,ADGRB3,7.7041097,6.71963496090634e-64,SEMA3A,8.85705,2.1374274812327218e-35,HPGD,6.5098863,2.1148121233435433e-12,MDGA2,11.516171,1.164201876134499e-21
TIMP3,4.2717867,7.30391543722461e-234,ITK,6.19812,2.0435520058567123e-233,LBH,5.1156845,5.456332887414099e-239,FYB1,6.3543844,5.332205590872622e-220,NEGR1,7.076729,7.084184626202741e-246,LIFR,7.4356117,2.254003821384356e-258,CCL4,8.15145,1.2984770770454144e-176,CCDC102B,5.3887258,6.957674139617959e-74,HLA-DQB1,5.2080564,5.517223855450131e-60,ABLIM1,6.1655593,1.0159443246071585e-117,PTPRG,4.928535,2.766961240854691e-107,SOX5,4.084116,3.789419882886501e-35,STK17B,4.8156867,1.6095304998970828e-42,NTM,11.559446,3.353069336584944e-63,NRP2,8.3763895,2.1374274812327218e-35,CCND2,5.3262353,2.382626545108191e-12,C4orf48,7.9646244,1.2320201558544854e-21
CALD1,4.2703424,2.22641006789925e-230,STK17B,5.218385,2.6287301972880253e-230,PLAC9,5.7360883,4.491887256260842e-233,ARL4C,6.2650895,1.067899809358007e-215,ABCA6,8.376476,3.72766835234118e-245,MAGI1,7.211866,1.9692633681364058e-249,FCER1G,8.765535,1.0180430535946461e-173,NCKAP5,5.3842225,9.810837102599834e-74,ALOX5,7.6308265,7.50095660812553e-59,SNTG2,7.920079,3.554714305846327e-116,TEX41,5.968271,8.766983260318579e-104,RERG,4.2091646,1.2893742002921276e-32,CD3E,5.8357053,8.821625048230612e-41,FIGN,7.3361034,2.889279408337741e-62,EFNA5,8.092457,3.334367753380908e-35,CD52,5.667154,2.6435918372771018e-12,KCNH8,9.8548155,2.4781863342730765e-21
FILIP1L,4.2981935,2.134726977138235e-227,CDC42SE2,4.84879,9.236092770274041e-229,TSC22D1,4.596537,1.862422806857036e-232,CD48,6.2002835,5.5776354066732265e-213,NOVA1,7.7395115,1.5261413849218423e-241,PLVAP,10.629259,5.717638807686807e-249,CTSW,7.518699,8.367162526927607e-173,TJP1,4.6104345,1.539314532407784e-73,HLA-DRB1,4.807316,1.7597363040707415e-56,PLCB1,5.2349806,9.76218058805191e-112,PICALM,2.4009764,4.852314008781215e-103,PRKG1,3.9854,1.527076044734643e-32,TRBC2,5.3653183,9.303120751229014e-40,SEMA3C,9.897376,5.615274287147884e-62,STOX2,7.9628716,3.334367753380908e-35,LINC00299,5.7383456,8.409910263761768e-12,PLPPR4,8.354728,3.385695722828918e-21
LMOD1,5.777677,2.134726977138235e-227,CD3G,6.5787773,1.0999899176007406e-225,CRYAB,6.2475986,1.9640280262380158e-229,CD52,6.4007826,3.550239542943322e-212,LRP1,6.74858,4.1748376371754844e-241,AQP1,7.6089916,2.5985715668674578e-242,GZMA,7.516057,2.836568236106085e-171,EPS8,4.057735,3.120428949985927e-73,CD74,4.2426434,1.094763589219319e-55,CLDN5,7.937501,1.0043960148736887e-111,MYH11,5.920506,4.01773349679405e-101,PLEKHH2,4.3452535,3.3908948332484205e-31,SAMSN1,5.5201616,3.093623437666961e-39,ANK3,7.2994833,5.368935582326081e-61,ZFPM2,6.7368608,3.7002532135594675e-35,RIN3,5.1644855,1.7377750723047943e-11,TRPM1,13.263736,6.194519012201026e-21
EBF2,6.1837173,1.050853098842471e-222,EMB,5.804928,4.37888672670526e-225,NTRK2,6.134874,3.977817335893529e-228,KLRG1,6.609344,4.396666962305977e-210,SVEP1,9.546991,1.5365521068856404e-235,PREX2,7.4941535,3.906922500718534e-242,FGFBP2,8.639272,5.341768354733747e-171,ARHGAP42,5.090132,7.82443916945723e-73,AIF1,7.794705,2.1992680216395786e-55,RDX,5.2538586,1.4738101591776483e-111,EPHA3,6.716434,8.636988474593559e-101,SLC7A2,4.342132,5.0464031264497085e-31,APBB1IP,5.1111774,1.6759272658046423e-38,FRMD5,10.490595,1.745943301935358e-60,TBX1,10.047124,1.230708843268209e-34,CTSW,5.4108763,2.85654909492228e-11,LINC00511,9.819749,1.0653420734099597e-20
IGFBP7,3.7301998,1.940453314753702e-222,IQGAP2,5.720518,1.672302559412527e-218,BCAM,6.19769,2.165459984981303e-219,CD3D,6.6407504,6.892635623043289e-209,LUM,7.976024,1.6144146423053807e-231,THSD7A,8.190103,6.765539854431176e-236,PLEK,7.7471857,1.0060625199015113e-168,NEGR1,5.403801,4.624207079807867e-72,LY86,9.027925,2.443954276335263e-55,ADGRL4,7.774513,1.7687192940617907e-110,MEF2C,4.4401445,3.134296657750353e-99,PSD3,4.2813835,8.33117228103802e-31,CD2,5.480339,4.905728338031822e-38,SCN9A,10.277527,5.500326622580953e-59,TFF3,12.031688,1.492753602676578e-33,SPINK2,7.7074146,3.4406699261679583e-11,MITF,7.150205,1.3083661628085954e-20
COL6A3,5.7148423,3.6834366262158804e-221,TRAC,6.2509804,2.2073420851409368e-218,NR2F2,5.6337314,3.4614486541606225e-216,CD3E,6.5576415,9.358089293534589e-207,DCLK1,7.0028014,1.6676341411034515e-230,ITGA6,7.137041,1.5265632705186834e-232,AOAH,7.6861987,1.0060625199015113e-168,TFPI,4.9002347,5.018424110248588e-70,HLA-DQA1,5.200946,6.57379766802103e-55,AFDN,6.5422854,1.0375204794681121e-109,DLC1,4.733512,8.897982978484606e-99,EBF1,3.4263413,9.900427359831816e-31,IL2RA,7.127491,6.171988534124123e-38,CADM1,7.60709,1.658174613061059e-58,ST6GALNAC3,7.4108114,1.676413339679613e-32,CARD16,5.258432,3.835884419576833e-11,MLANA,10.113932,1.55358826085999e-20
CPE,5.42862,3.938544270387176e-219,PDE7A,5.05707,3.576387053977425e-216,NET1,6.6591563,1.275526785023541e-215,ITGAL,6.1318917,1.7134762882706207e-203,ABCA9,8.875448,2.8352594980788247e-229,ABLIM1,6.3047113,1.3147285687645593e-222,KLRB1,8.153457,2.7925371768650916e-166,ID4,5.0249777,5.358688330362219e-70,MPEG1,10.844084,1.6016653350841372e-54,ARHGAP31,6.424116,1.1914857389825252e-109,RBPMS,4.7240815,1.0092002388504771e-98,LAMA4,3.9597697,1.1550522309647234e-30,TNIK,5.1866007,4.511714776241663e-37,COL28A1,11.15347,8.949057777721204e-58,MRC1,9.962513,1.73086756477393e-32,PTPN7,5.4176598,6.960063990720507e-11,SNCA,8.84972,1.564739596102798e-20
ADGRF5,5.8400173,4.2442778138466176e-218,STK4,4.7721486,9.985378167963376e-211,RRAD,6.7563405,3.440159552105093e-213,CD3G,6.5614305,1.7134762882706207e-203,C1S,6.566147,1.3369967413966318e-227,NOSTRIN,9.218158,2.26753731238694e-216,PYHIN1,7.2013154,4.1143914903212794e-166,ABCC9,5.2070017,1.8129370152460842e-69,IFI30,6.7026014,2.302673147786142e-54,RUNDC3B,8.230864,2.12832708325842e-109,APBB2,4.8580065,4.592666573809281e-98,PARD3B,3.6094122,1.3199483431053392e-30,CASK,4.019838,3.018102452894117e-36,PPP2R2B,6.3559356,2.689450870638424e-56,SEMA3D,8.73159,4.694155095175568e-32,CD96,5.277532,7.675815441040533e-11,STMN1,7.4982443,1.6170422916340415e-20
LGI4,5.8323116,6.640829273555449e-216,CYTIP,5.620875,1.6725044670522358e-208,SOD3,5.7958694,3.8258732433015284e-213,IL32,5.9783454,7.422824801577201e-203,ABCA10,7.6399007,1.4850222210616898e-227,CCL14,9.753125,9.945677601020064e-215,SPON2,7.3723993,2.1962734907954156e-163,SMOC2,5.297763,6.286381343426427e-69,LYZ,7.9526205,3.746969428987493e-54,DOCK9,5.244091,6.4943006787955e-107,PHLDB2,5.005051,5.87356511573738e-98,CHSY3,4.2641263,3.8549059525060525e-30,RIPOR2,4.306386,1.7822398940393224e-35,GRIK2,9.118339,2.8682340759875857e-56,RELN,8.870532,7.02023841054431e-32,HOPX,4.970522,1.1969870065331367e-10,LINC01320,10.514752,1.7931743273700216e-20
IGFBP5,5.308745,4.6156464486644705e-210,CD3D,6.3290977,2.4200482106071326e-206,ZFHX3,5.3138237,1.881331287795329e-210,PRKCB,6.1091046,2.269187436203111e-202,MMP2,8.181333,2.3658312283898025e-225,CD74,5.6090646,7.960954445422565e-207,EFHD2,6.629098,4.496312739356956e-163,MYO1B,4.6755295,5.004096031874574e-68,TLR2,7.721751,1.4332790260587178e-53,PLCB4,6.623225,1.008060592593246e-106,ARHGEF7,4.3810883,9.73003577615253e-97,EPS8,3.1821544,1.1089388302711307e-29,ITK,5.2615724,2.2024504133055532e-35,DMD,6.3226285,4.267928776070326e-56,FRMD4B,6.6410704,2.797213973186189e-31,HCST,5.238326,1.488066334208747e-10,PCSK2,9.915586,1.9209485531745165e-20
TPM1,4.430141,7.067855563173775e-209,AC079793.1,5.310793,1.5571189989606285e-205,C12orf57,3.4555516,2.4443072749534928e-210,SRGN,5.651813,7.5226994373846325e-202,SLIT2,8.0594425,2.78813718039037e-225,PTPRM,5.7897835,2.470654201343341e-202,CD7,7.5102735,3.1749164583774117e-152,SLC7A2,5.1383624,5.4448255810988e-68,FGD2,8.877203,1.7327034801086286e-53,IFI27,6.73838,5.953063156363934e-105,LAMA3,5.550713,1.0331742578694384e-95,PRRX1,4.010492,3.3690527192896785e-29,ANKRD44,4.2866898,2.298922051318491e-35,NCAM1,8.431507,5.341894995194141e-56,MAGI1,6.59763,6.749646876019446e-31,SYTL3,5.1863456,2.0062211950890058e-10,BMPR1B,9.346375,2.7113474254152467e-20
TPM2,5.450917,7.398546422968539e-206,CD3E,6.1748066,1.6076975953521158e-205,CRIP1,3.066384,3.1027861940011657e-210,TRBC2,6.206763,1.046134217246213e-199,FBLN2,7.733253,1.3219781965832222e-208,CDH5,8.016847,2.8775210127731726e-201,CX3CR1,8.142114,1.765941491922149e-150,COL1A1,4.8584228,3.1488534906968574e-67,WDFY4,8.410695,5.232255544301512e-53,CXCL12,6.06205,2.3913178290051068e-104,JAG1,5.3167157,1.002969663098686e-92,DST,3.441532,4.53596169433398e-29,EMB,4.992577,2.838160075932696e-35,EHBP1,4.57222,1.4334943013251548e-55,ERG,7.332143,2.4042210379695618e-30,TSTD1,5.203096,3.0664723474021246e-10,SLC16A10,9.196915,3.096289541220518e-20
NR2F2-AS1,5.3655295,4.403682035082526e-205,PAG1,5.357397,5.426072986428611e-205,PLN,6.9721794,3.2025771209531305e-204,PZP,6.5857253,9.214030605885368e-199,COL6A3,6.553094,1.5853457542552484e-206,CLEC14A,7.9829607,1.0859268434664597e-198,ITGB2,6.534428,2.980908668785681e-148,SPARC,4.200627,6.611462671591316e-66,HLA-DPA1,4.562487,5.791065444724544e-53,ABCB1,7.1332,2.876745491369819e-104,NTRK2,5.5817847,2.9316825128564835e-92,EPB41L2,3.52987,6.991854440547679e-29,CD27,6.455774,8.41595071261889e-35,NKAIN3,11.830267,5.4511328315386624e-55,RHOJ,6.2403183,3.332849279602418e-29,AFF3,5.277127,3.4509112877689607e-10,OCA2,9.838471,3.554752977242037e-20
NOTCH3,5.425487,1.8640235774925084e-195,RIPOR2,4.84779,2.647226121861393e-200,NOTCH3,5.9729624,1.9206200658676572e-203,GZMM,6.4860826,1.3366319486101474e-197,MIR99AHG,6.6980987,2.9363498614657598e-205,ZNF385D,7.596644,7.012905133957222e-198,GZMM,7.009861,2.1147649378767294e-147,TRPC6,5.1769257,4.243278189479261e-65,HCK,9.037387,7.008955906162834e-52,MAST4,5.8452644,2.940285270137856e-104,NOTCH3,5.522587,3.6217428865375603e-92,COL3A1,4.006055,9.191954228603133e-29,ETS1,3.6754973,2.0980647253548688e-34,DST,4.696135,5.202574944551849e-54,BACE2,6.4890747,1.0143020923693824e-28,MATK,5.4828343,4.2881090285756446e-10,CRABP1,11.939617,5.700067387122241e-20
LINC00989,5.8824687,6.278126300005255e-194,CD52,5.593537,2.913614174223836e-199,CCDC3,6.196868,2.3891109092959018e-203,CD53,5.945246,4.753730417008824e-197,ABCA8,7.8253617,1.1359975321507432e-204,HLA-DRB1,6.3056264,1.0282068700818922e-196,BIN2,6.5667043,1.791922666121388e-144,DLC1,4.3855834,9.68648401630656e-65,TBC1D9,5.102822,3.397960762683495e-49,CD74,5.293524,2.940285270137856e-104,UTRN,1.4553074,1.5640813631502956e-91,RBPMS,3.2592971,6.443170205687876e-28,CD53,4.87741,5.216959526283913e-34,IL1RAPL1,8.840616,8.773998415133864e-54,ITGA9,6.5466986,9.710612043731462e-28,LSP1,4.827579,6.044912566783618e-10,BACE2,7.2620587,5.9076350336851e-20
SOX5,5.1553373,1.111274413088554e-192,PRKCQ,5.7777395,4.645707436047275e-199,EDNRA,6.0576496,1.0169695768035946e-201,TRGC2,7.741055,1.3265878904579714e-196,LPAR1,7.6135187,4.209757642399343e-202,RALGAPA2,5.3519845,1.0282068700818922e-196,FAM49B,5.7794366,4.9392006406351105e-142,TWIST1,5.0607824,3.936838845359736e-64,RNASET2,4.59257,6.2577424387455056e-49,CDH5,7.4606442,1.1407140364401142e-103,RBMS3,3.9713268,1.5715835673327637e-90,PTK2,3.1493735,8.389350815001045e-28,CD247,5.2697134,7.362517179368671e-34,SIPA1L2,7.459526,8.773998415133864e-54,DOCK5,6.1954255,1.693908606560628e-27,IL2RA,5.987081,8.509594177050847e-10,GCNT2,8.561467,7.533701436679295e-20
PARM1,5.4292564,1.9537768252288698e-191,MDFIC,4.735883,3.66841094218646e-197,PTMS,4.5180607,1.9355342574352945e-200,EMB,5.920423,1.9331002871185224e-196,CTSK,7.050447,4.704191762302266e-202,NR5A2,8.493424,1.9072011048811168e-196,MYBL1,6.9025316,3.999788661981383e-139,PRKAR2B,5.224735,2.7842375168926483e-63,HLA-DPB1,4.315131,7.066001748410945e-49,SLC9A3R2,6.547063,8.800487975829415e-103,COL4A5,6.2514954,6.906532167040425e-89,MEOX2,3.7180498,8.449035764645521e-28,PHTF2,4.26359,7.547818743709239e-34,SLIT2,8.073635,1.1445806266289829e-53,MPP7,6.1168804,1.896328067366154e-27,TPD52,5.050272,1.0576592409629348e-09,GPM6B,7.5886297,1.1335350691330376e-19
COL6A1,4.8587923,3.0228296110495373e-190,TTC39C,5.22923,4.0453120652838044e-197,MGST3,3.4956656,2.0067186446936996e-194,IQGAP2,5.905246,2.984931416927412e-195,PLXDC2,6.412473,9.851418777358814e-198,FLT1,7.607884,2.336092303052278e-194,KLRK1,7.2055354,8.684199015904773e-138,TAGLN,5.074027,3.4952224661951575e-63,ARHGAP24,4.4900374,1.2862974755348704e-48,ADGRF5,6.35968,3.485698665310424e-102,INPP4B,3.6110282,1.1714198002390185e-87,COL4A2,3.6007502,1.18325364139278e-27,STAM,4.9842544,1.4896481784309723e-33,LAMB1,7.1863694,5.508115808182367e-53,TSPAN5,6.0562067,3.3528551024595644e-27,SAMSN1,4.993027,2.116790996876989e-09,PLXNC1,7.61182,1.2387879477757162e-19
